Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|
Tratement1 | Tratement2 | Tratement3 | Tratement4,250|0|133|0|286|0|90|0|308|0|150|0|206|0|102|0|182|0|112|0|229|0|140|0|203|0|100|0|163|0|95|0|199|0|103|0|181|0|102|0|164|0|89|0|187|0|104|0|164|0|135|0|173|0|116|0|256|0|107|0|227|0|96|0|163|0|107|0|
